customer_id,segment,age,gender,region,campaign_group
C00001,young_active_women,25,F,Berlin,treatment
C00002,active_women_35,37,F,Baden-Württemberg,control
C00003,young_active_women,39,F,Sachsen,control
C00004,wellness_50plus,50,F,Hessen,treatment
C00005,diabetic_care,64,F,Hessen,control
C00006,young_active_women,39,F,Niedersachsen,treatment
C00007,diabetic_care,53,F,Bayern,control
C00008,active_women_35,43,F,NRW,treatment
C00009,active_women_35,40,F,Sachsen,treatment
C00010,wellness_50plus,61,F,Berlin,control
C00011,wellness_50plus,64,F,Sachsen,control
C00012,wellness_50plus,67,F,Hamburg,control
C00013,diabetic_care,51,F,Bayern,treatment
C00014,young_active_women,29,F,Baden-Württemberg,control
C00015,active_women_35,33,F,Niedersachsen,treatment
C00016,young_active_women,33,F,Hamburg,control
C00017,active_women_35,38,F,Baden-Württemberg,treatment
C00018,diabetic_care,65,F,Hessen,treatment
C00019,active_women_35,44,F,Hessen,treatment
C00020,young_active_women,32,F,Bayern,control
C00021,active_women_35,31,F,Sachsen,treatment
C00022,athletes_25,22,M,Hamburg,control
C00023,active_women_35,50,F,Niedersachsen,treatment
C00024,active_women_35,38,F,Berlin,control
C00025,young_active_women,40,F,Sachsen,control
C00026,athletes_25,27,F,NRW,control
C00027,diabetic_care,60,F,Bayern,treatment
C00028,wellness_50plus,54,F,Sachsen,treatment
C00029,diabetic_care,47,F,Niedersachsen,control
C00030,diabetic_care,53,M,Bayern,treatment
C00031,young_active_women,25,F,Berlin,control
C00032,young_active_women,32,F,Sachsen,control
C00033,active_women_35,44,F,Berlin,treatment
C00034,diabetic_care,69,F,Baden-Württemberg,control
C00035,young_active_women,31,F,Hessen,treatment
C00036,active_women_35,41,F,Bayern,treatment
C00037,diabetic_care,55,F,Baden-Württemberg,control
C00038,athletes_25,45,M,Bayern,treatment
C00039,active_women_35,48,M,Baden-Württemberg,treatment
C00040,young_active_women,37,F,NRW,control
C00041,active_women_35,45,M,NRW,control
C00042,athletes_25,36,F,Sachsen,control
C00043,active_women_35,47,F,Hessen,treatment
C00044,young_active_women,31,F,Hamburg,treatment
C00045,traditional_55,71,M,Hessen,treatment
C00046,active_women_35,32,F,Hessen,treatment
C00047,diabetic_care,52,F,Bayern,treatment
C00048,active_women_35,32,M,Hamburg,control
C00049,wellness_50plus,66,F,Niedersachsen,control
C00050,active_women_35,47,F,Niedersachsen,treatment
C00051,active_women_35,45,F,Hessen,treatment
C00052,wellness_50plus,53,F,Hamburg,control
C00053,traditional_55,68,M,Bayern,control
C00054,young_active_women,25,F,Hamburg,control
C00055,wellness_50plus,57,F,Niedersachsen,control
C00056,active_women_35,43,F,Niedersachsen,control
C00057,active_women_35,32,F,Baden-Württemberg,control
C00058,wellness_50plus,70,M,Bayern,treatment
C00059,wellness_50plus,57,F,Niedersachsen,control
C00060,traditional_55,61,F,Bayern,treatment
C00061,active_women_35,42,F,Sachsen,control
C00062,athletes_25,45,M,Berlin,control
C00063,traditional_55,72,M,Niedersachsen,control
C00064,active_women_35,36,F,Bayern,treatment
C00065,diabetic_care,68,F,Hamburg,treatment
C00066,wellness_50plus,51,F,NRW,control
